
pint_data["azure"] = \
"""
    },
    {
      "ip": "34.154.253.94",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west8",
      "type": "smt"
    },
    {
      "ip": "34.154.4.68",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west8",
      "type": "smt"
    },
    {
      "ip": "34.163.65.234",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west9",
      "type": "smt"
    },
    {
      "ip": "34.155.62.84",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west9",
      "type": "smt"
    },
    {
      "ip": "34.155.144.201",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west9",
      "type": "smt"
    },
    {
      "ip": "34.175.216.111",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-southwest1",
      "type": "smt"
    },
    {
      "ip": "34.175.58.154",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-southwest1",
      "type": "smt"
    },
    {
      "ip": "34.175.6.167",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-southwest1",
      "type": "smt"
    },
    {
      "ip": "34.162.30.44",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-east5",
      "type": "smt"
    },
    {
      "ip": "34.162.249.200",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-east5",
      "type": "smt"
    },
    {
      "ip": "34.162.240.19",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-east5",
      "type": "smt"
    },
    {
      "ip": "34.174.45.14",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-south1",
      "type": "smt"
    },
    {
      "ip": "34.174.24.234",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-south1",
      "type": "smt"
    },
    {
      "ip": "34.174.44.197",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-south1",
      "type": "smt"
    },
    {
      "ip": "34.165.180.184",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "me-west1",
      "type": "smt"
    },
    {
      "ip": "34.165.176.80",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "me-west1",
      "type": "smt"
    },
    {
      "ip": "34.165.96.4",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "me-west1",
      "type": "smt"
    },
    {
      "ip": "34.17.41.192",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west12",
      "type": "smt"
    },
    {
      "ip": "34.17.39.199",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west12",
      "type": "smt"
    },
    {
      "ip": "34.17.26.77",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west12",
      "type": "smt"
    },
    {
      "ip": "34.18.39.136",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "me-central1",
      "type": "smt"
    },
    {
      "ip": "34.18.23.194",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "me-central1",
      "type": "smt"
    },
    {
      "ip": "34.18.28.146",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "me-central1",
      "type": "smt"
    },
    {
      "ip": "34.32.29.185",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west10",
      "type": "smt"
    },
    {
      "ip": "34.32.20.208",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west10",
      "type": "smt"
    },
    {
      "ip": "34.32.23.128",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west10",
      "type": "smt"
    },
    {
      "ip": "34.35.33.200",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "africa-south1",
      "type": "smt"
    },
    {
      "ip": "34.35.13.140",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "africa-south1",
      "type": "smt"
    },
    {
      "ip": "34.35.20.131",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "africa-south1",
      "type": "smt"
    },
    {
      "ip": "34.166.27.76",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "me-central2",
      "type": "smt"
    },
    {
      "ip": "34.166.35.132",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "me-central2",
      "type": "smt"
    },
    {
      "ip": "34.166.58.82",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "me-central2",
      "type": "smt"
    }
  ]
"""
